"item","restaurant","ID","calories","total_fat","sat_fat","trans_fat","cholesterol","sodium","total_carb","fiber","sugar","protein","porc_calorias_grasa","indice_salud","sodio_por_proteina","ciudad_origen","año_fundacion","categoria"
"Veggie Burger W/ Mustard","Sonic",106,450,14,4,0,10,1300,64,5,8,15,28,8,86.6666666666667,"Shawnee, OK",1953,"No saludable"
"Veggie Burger With Mustard","Sonic",105,450,14,4,0,10,1350,64,5,8,15,28,8,90,"Shawnee, OK",1953,"No saludable"
"Veggie Delite Salad","Subway",393,50,1,0,0,0,65,9,4,4,3,18,3,21.6666666666667,"Bridgeport, CT",1965,"No saludable"
"WHOPPER JR. w/ Cheese","Burger King",222,380,23,8,1,55,730,29,2,6,16,54.4736842105263,4,45.625,"Miami, FL",1954,"No saludable"
"WHOPPER JR. w/o Cheese","Burger King",221,340,19,5,0,40,510,28,2,6,14,50.2941176470588,5,36.4285714285714,"Miami, FL",1954,"No saludable"
"WHOPPER w/ Cheese","Burger King",220,760,47,16,1,100,1410,53,3,11,33,55.6578947368421,9,42.7272727272727,"Miami, FL",1954,"No saludable"
"WHOPPER w/o Cheese","Burger King",219,660,40,12,1.5,90,980,49,2,11,28,54.5454545454545,7,35,"Miami, FL",1954,"No saludable"
"Wild Naked Chicken Chalupa","Taco Bell",459,420,28,6,0,65,1070,23,4,2,19,60,15,56.3157894736842,"Downey, CA",1962,"No saludable"
"XXL Grilled Stuft Burrito - Beef","Taco Bell",431,880,42,14,1,75,2020,94,12,6,31,42.9545454545455,23,65.1612903225806,"Downey, CA",1962,"No saludable"
"XXL Grilled Stuft Burrito - Chicken","Taco Bell",432,830,35,11,0,85,1940,91,10,6,37,37.9518072289157,30,52.4324324324324,"Downey, CA",1962,"No saludable"
"XXL Grilled Stuft Burrito - Steak","Taco Bell",433,820,36,12,1,70,2020,91,10,7,33,39.5121951219512,24,61.2121212121212,"Downey, CA",1962,"No saludable"
